StoreID,Latitude,Longitude,visits
158,42.9966672,-85.59439066,51459
33,44.74302258,-85.64459259,50808
69,43.61459478,-84.76481226,53618
216,42.96999411,-85.77911911,54147
56,42.25473373,-84.35960021,37206
232,43.15651478,-86.20192006,44781
119,42.29867703,-85.67941605,49590
324,42.66846314,-84.54094176,43648
199,42.84620782,-85.6197811,42255
108,43.66319811,-84.24318594,39915
251,42.02596364,-86.51614543,39272
52,42.76296458,-84.50041347,47528
64,42.23935876,-83.76608804,45571
50,42.91602229,-85.53218501,45611
25,42.71909696,-84.42469868,42797
201,43.17450456,-85.27723347,42096
71,43.28340485,-86.22032071,33285
188,42.37748816,-83.33095332,36919
268,42.44431634,-83.11923713,41264
228,42.04792647,-87.99627523,22486
233,42.27884594,-83.20417661,44011
43,43.48254906,-83.98256323,39158
21,42.32323958,-85.51548986,37185
292,42.96125035,-87.98635487,33026
47,42.78116925,-86.0754052,38000
229,42.90882985,-82.49728907,39864
53,42.65311273,-83.36830099,34236
176,39.73842991,-89.70178091,29505
217,42.82889801,-86.09050629,40788
195,42.2632833,-85.17280004,43304
68,42.33258995,-83.40574584,33122
27,42.23362288,-83.67649675,28907
36,42.86370457,-85.68079292,36546
173,42.28568575,-83.84177473,36663
126,40.78962014,-82.59337341,36760
213,43.25293912,-83.76539923,32446
67,41.94488217,-83.39950366,37353
20,43.00796082,-85.69168723,33513
22,42.24244151,-85.58724579,36144
45,41.87690541,-84.0357897,29318
221,42.87970736,-85.74861374,36339
170,41.52855792,-87.47407657,38565
208,42.23199708,-83.19630222,31750
145,42.55071118,-82.96267866,37741
244,43.01482642,-83.55250666,36351
44,42.94668427,-83.72865248,35607
316,42.29456555,-85.23587739,36306
196,42.18878719,-85.60324778,35387
140,43.04105621,-83.3265686,38925
141,40.47427602,-86.10084257,39040
123,42.19124216,-83.18477138,39309
32,42.31941532,-83.48453143,34141
174,42.56552504,-84.44551874,33995
26,42.90454191,-85.79482275,30407
172,42.59057693,-83.87680774,33624
117,41.67649588,-83.71829306,35322
231,42.50014987,-83.28234832,32541
