Public_Transportation_1mile,Public_Transportation_3miles,Public_Transportation_5miles,latitude,longitude
0,0,5,42.9966672,-85.59439066
24,114,137,44.74302258,-85.64459259
0,0,0,43.61459478,-84.76481226
0,0,0,42.96999411,-85.77911911
0,6,6,42.25473373,-84.35960021
0,0,0,43.15651478,-86.20192006
0,0,6,42.29867703,-85.67941605
0,2,9,42.66846314,-84.54094176
0,0,1,42.84620782,-85.6197811
0,0,0,43.66319811,-84.24318594
0,0,0,42.02596364,-86.51614543
0,1,10,42.76296458,-84.50041347
0,7,24,42.23935876,-83.76608804
0,1,1,42.91602229,-85.53218501
0,1,7,42.71909696,-84.42469868
0,0,0,43.17450456,-85.27723347
0,0,3,43.28340485,-86.22032071
12,139,653,42.37748816,-83.33095332
72,632,1702,42.44431634,-83.11923713
0,17,41,42.04792647,-87.99627523
41,267,914,42.27884594,-83.20417661
0,0,0,43.48254906,-83.98256323
0,0,6,42.32323958,-85.51548986
0,1,7,42.96125035,-87.98635487
0,5,5,42.78116925,-86.0754052
1,5,12,42.90882985,-82.49728907
0,56,178,42.65311273,-83.36830099
14,346,1312,39.73842991,-89.70178091
0,5,5,42.82889801,-86.09050629
0,0,4,42.2632833,-85.17280004
29,92,278,42.33258995,-83.40574584
0,9,23,42.23362288,-83.67649675
0,0,0,42.86370457,-85.68079292
0,0,4,42.28568575,-83.84177473
0,0,2,40.78962014,-82.59337341
0,0,0,43.25293912,-83.76539923
1,1,1,41.94488217,-83.39950366
0,0,5,43.00796082,-85.69168723
0,0,6,42.24244151,-85.58724579
0,0,0,41.87690541,-84.0357897
0,0,0,42.87970736,-85.74861374
0,4,6,41.52855792,-87.47407657
36,427,676,42.23199708,-83.19630222
29,220,659,42.55071118,-82.96267866
0,1,100,43.01482642,-83.55250666
0,52,352,42.94668427,-83.72865248
0,4,4,42.29456555,-85.23587739
0,0,0,42.18878719,-85.60324778
0,4,4,43.04105621,-83.3265686
0,1,1,40.47427602,-86.10084257
83,283,551,42.19124216,-83.18477138
0,0,47,42.31941532,-83.48453143
0,0,0,42.56552504,-84.44551874
0,0,0,42.90454191,-85.79482275
0,0,9,42.59057693,-83.87680774
0,0,0,41.67649588,-83.71829306
38,268,840,42.50014987,-83.28234832
36,381,1075,42.4802319,-82.98892635
0,0,6,41.55285106,-87.18101759
0,9,9,39.30534399,-84.52719651
0,0,5,41.61896444,-83.48239749
0,0,1,40.22114226,-85.45892992
0,1,1,43.62126067,-83.93410214
0,0,9,41.35651922,-81.68228138
0,0,49,42.56384538,-87.88524427
40,157,414,42.2004387,-83.26154501
2,66,284,42.14411383,-83.23008222
2,43,175,42.70567306,-83.28715872
0,0,0,41.93403729,-85.65504627
0,0,0,43.03927805,-86.21685178
0,14,15,40.14510892,-88.26078535
0,1,1,44.2839134,-85.40478726
0,0,0,39.66352347,-86.07739667
48,359,938,42.52302559,-83.09738035
57,409,812,42.53913595,-83.18177121
0,11,14,41.67518188,-86.88986771
0,0,1,40.77149489,-84.16157665
0,1,1,41.46773333,-87.34556495
0,0,2,41.70658627,-86.18558266
0,0,1,41.72044168,-83.51057651
0,0,0,39.94281484,-83.83017692
0,0,0,42.73816531,-84.74158761
0,0,0,43.41824631,-84.07955353
0,1,6,42.91082469,-85.6291721
0,1,1,39.85796714,-84.27510735
0,0,1,41.67498289,-81.30949983
102,962,2863,41.72463607,-87.68551938
0,32,118,42.435589,-83.43730603
0,0,6,40.41485324,-86.81263453
