name,address,latitude,longitude,County,Grocery Stores,Food Outlets,Tourist Destinations,Hotels,Educational Institutions,Hospitals,Airports,Residential Housing Density,Commercial Housing Density,Fuel Stations & Car Wash,Apparels,Height Restrictor,Border Zone,Public Transportation,radius_miles
Kum & Go,"4800 44th St SW, Grandville, MI 49418, United States",42.8845946,-85.7813442,Kent County,0,34,0,1,2,0,1,159,86,0,0,0,0,0,3
Kum & Go,"5437 Division Ave S, Wyoming, MI 49548, United States",42.8654298,-85.6646825,Kent County,0,25,0,1,1,4,1,59,9,0,0,0,0,0,3
Kum & Go,"4560 Chicago Dr SW, Grandville, MI 49418, United States",42.9050832,-85.7763133,Kent County,0,36,1,1,2,0,2,119,84,0,0,0,0,0,3
Kum & Go,"2134 Alpine Ave NW, Walker, MI 49544, United States",43.0022577,-85.6881794,Kent County,0,88,0,2,5,3,4,72,53,0,0,0,0,0,3
Kum & Go,"5215 Kalamazoo Ave SE, Kentwood, MI 49508, United States",42.8688229,-85.6257608,Kent County,0,17,0,0,2,0,0,189,10,0,0,0,0,0,3
Casey's,"3781 M-140, Watervliet, MI 49098, United States",42.1801769,-86.2608687,Berrien County,0,1,0,0,2,1,3,0,0,0,0,0,0,0,3
Casey's,"10299 Red Arrow Hwy, Bridgman, MI 49106, United States",41.9315417,-86.5696761,Berrien County,0,0,0,0,1,0,2,0,1,0,0,0,0,0,3
Casey's,"714 Portage Street, Kalamazoo, MI 49001, United States",42.2845555,-85.5747042,Kalamazoo County,0,47,2,2,11,3,2,357,57,0,0,0,0,0,3
Casey's,"112 S State St, Freeport, MI 49325, United States",42.7660971,-85.3165607,Barry County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Casey's,"10777 Karlin Rd, Buckley, MI 49620, United States",44.5294285,-85.7569481,Grand Traverse County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Casey's,"136 N Whittaker St, New Buffalo, MI 49117, United States",41.7958389,-86.7453501,Berrien County,0,12,0,2,2,0,0,92,2,0,0,0,0,0,3
Casey's,"888 S Hill Island Rd, Cedarville, MI 49719, United States",45.9892644,-84.3247284,Mackinac County,0,4,0,0,1,0,0,0,0,0,0,0,0,0,3
Casey's,"711 Saginaw Rd, Sanford, MI 48657, United States",43.6645948,-84.3404434,Midland County,0,4,0,0,0,0,0,4,0,0,0,0,0,0,3
Casey's,"816 18th St N, Escanaba, MI 49829, United States",45.7551341,-87.0730294,Delta County,0,22,1,0,1,1,4,371,20,0,0,0,0,0,3
