Latitude,Longitude,Visits,Grocery_Stores_1mile,Food_Outlets_1mile,Educational_Institutions_1mile,Residential_Housing_1mile,Commercial_Housing_1mile,Fuel_Stations_Car_Wash_1mile,Hospitals_3miles,Apparels_3miles,Tourist_Destinations_5miles,Hotels_5miles,Airports_5miles,Driving Distance to Nearest Motorway (in miles),Traffic (AADT),Census Block Code,City,State,County,Household_Income_Under50k,Household_Income_50to100k,Household_Income_100to200k,Household_Income_200k+,Population_Male_Under15,Population_Male_15to64,Population_Male_65+,Population_Female_Under15,Population_Female_15to64,Population_Female_65+
43.19287695,-86.26128199,33029,14,29,3,16,19,8,7,1,5,1,6,3.3,13943,1008,Norton Shores,MI,Muskegon County,251,197,61,10,65,390,50,232,447,111
43.00796082,-85.69168723,33513,7,20,0,7,7,5,9,1,5,2,6,0.7,20324,1014,Grand Rapids,MI,Kent County,308,241,420,54,335,1096,201,293,937,150
42.32323958,-85.51548986,37185,6,28,1,75,0,7,2,0,3,0,6,12.3,4852,1008,Kalamazoo,MI,Kalamazoo County,288,95,55,0,104,381,10,0,281,52
42.24244151,-85.58724579,36144,8,24,5,24,4,6,7,9,4,2,6,0.6,32726,4022,Portage,MI,Kalamazoo County,347,164,190,35,90,610,72,94,720,121
42.71909696,-84.42469868,42797,18,40,7,61,81,5,17,4,4,3,1,17.1,6621,1050,Okemos,MI,Ingham County,339,369,363,47,492,836,198,334,1013,55
42.90454191,-85.79482275,30407,6,9,5,43,20,5,3,7,1,1,4,0.9,13704,3001,Jenison,MI,Ottawa County,136,288,63,0,101,414,81,125,421,70
42.99370053,-83.63049739,27079,3,7,3,0,1,2,4,0,1,0,2,3.5,21125,2000,Burton,MI,Genesee County,604,55,0,9,58,420,51,10,264,211
42.86370457,-85.68079292,36546,9,6,0,0,1,5,14,3,0,2,1,0.3,34661,2017,Wyoming,MI,Kent County,309,272,127,0,152,601,113,160,562,138
42.08203304,-86.42199087,32184,10,3,1,3,1,7,2,1,0,5,3,0.5,8477,3033,Benton Harbor,MI,Berrien County,345,61,10,0,36,289,53,31,258,177
43.41824631,-84.07955353,34356,4,12,5,1,0,3,0,1,0,0,0,8.3,6079,1001,Saginaw,MI,Saginaw County,273,300,105,82,76,408,182,190,590,334
